#FORMAT=WebAnno TSV 3.2				
#T_SP=webanno.custom.Connective|Sense				
				
				
#Text=«ЗНАЙТИ І СПАСТИ, ЩО ЗАГИНУЛО...» РІЗДВЯНЕ ПОСЛАННЯ ПАТРІАРХА КИЇВСЬКОГО І ВСІЄЇ РУСИ-УКРАЇНИ ФІЛАРЕТА ПРЕОСВЯЩЕННИМ АРХИПАСТИРЯМ, БОГОЛЮБИВИМ ПАСТИРЯМ, ЧЕСНОМУ ЧЕРНЕЦТВУ ТА ВСІМ ВІРНИМУКРАЇНСЬКОЇ ПРАВОСЛАВНОЇ ЦЕРКВИ КИЇВСЬКОГО ПАТРІАРХАТУ. Дорогі браття і сестри! Христос народився, славімо Його! Знову радісно і з духовним піднесенням святкує Православна Церква Різдво Господа нашого Ісуса Христа.				
2-5	434-442	Христове	_	
2-6	443-445	як	_	
2-7	446-456	традиційне	_	
2-8	457-464	народне	_	
2-9	465-470	свято	_	
2-10	470-471	,	_	
2-11	472-477	часто	_	
2-12	478-480	не	_	
2-13	481-492	задумуючись	_	
2-14	493-496	над	_	
2-15	497-501	його	_	
2-16	502-511	значенням	_	
2-17	512-513	і	_	
2-18	514-520	сенсом	_	
2-19	520-521	.	_	
				
#Text=У чому ж полягає сенс Різдва Христового? В тому, що Син Божий – одна із Трьох іпостасей Святої Трійці – Творець всесвіту, з’єднавшись з нашою людською природою через народження від Пресвятої Діви, не від чоловіка, а від Духа Святого, – оновив наше єство, визволивши його від гріха і смерті.				
3-1	521-522	У	_	
3-2	523-527	чому	_	
3-3	528-529	ж	_	
3-4	530-537	полягає	_	
3-5	538-542	сенс	_	
3-6	543-549	Різдва	_	
3-7	550-560	Христового	_	
3-8	560-561	?	_	
3-9	562-563	В	_	
3-10	564-568	тому	_	
3-11	568-569	,	_	
3-12	570-572	що	_	
3-13	573-576	Син	_	
3-14	577-582	Божий	_	
3-15	583-584	–	_	
3-16	585-589	одна	_	
3-17	590-592	із	_	
3-18	593-598	Трьох	_	
3-19	599-608	іпостасей	_	
3-20	609-615	Святої	_	
3-21	616-622	Трійці	_	
3-22	623-624	–	_	
3-23	625-632	Творець	_	
3-24	633-641	всесвіту	_	
3-25	641-642	,	_	
3-26	643-654	з’єднавшись	_	
3-27	655-656	з	_	
3-28	657-662	нашою	_	
3-29	663-671	людською	_	
3-30	672-680	природою	_	
3-31	681-686	через	_	
3-32	687-697	народження	_	
3-33	698-701	від	_	
3-34	702-711	Пресвятої	_	
3-35	712-716	Діви	_	
3-36	716-717	,	_	
3-37	718-720	не	_	
3-38	721-724	від	_	
3-39	725-733	чоловіка	_	
3-40	733-734	,	_	
3-41	735-736	а	_	
3-42	737-740	від	_	
3-43	741-745	Духа	_	
3-44	746-753	Святого	_	
3-45	753-754	,	_	
3-46	755-756	–	_	
3-47	757-763	оновив	_	
3-48	764-768	наше	_	
3-49	769-774	єство	_	
3-50	774-775	,	_	
3-51	776-786	визволивши	_	
3-52	787-791	його	_	
3-53	792-795	від	_	
3-54	796-801	гріха	_	
3-55	802-803	і	_	
3-56	804-810	смерті	_	
3-57	810-811	.	_	
				
#Text=Ми це сповідуємо, коли читаємо або співаємо Символ віри, також коли співаємо колядки, в одній із яких є такі слова: „Ой радуйся, земле, Син Божий народився!” Тому після Різдва Христового для віруючих не страшна смерть, бо Христос оновив людську природу, визволивши її від гріха, а Своїм воскресінням із мертвих подолав смерть і дав нам надію на воскресіння в час Свого другого пришестя.				
4-1	811-813	Ми	_	
4-2	814-816	це	_	
4-3	817-827	сповідуємо	_	
4-4	827-828	,	_	
4-5	829-833	коли	temp-synchronous	
4-6	834-841	читаємо	_	
4-7	842-845	або	_	
4-8	846-854	співаємо	_	
4-9	855-861	Символ	_	
4-10	862-866	віри	_	
4-11	866-867	,	_	
4-12	868-873	також	_	
4-13	874-878	коли	_	
4-14	879-887	співаємо	_	
4-15	888-895	колядки	_	
4-16	895-896	,	_	
4-17	897-898	в	_	
4-18	899-904	одній	_	
4-19	905-907	із	_	
4-20	908-912	яких	_	
4-21	913-914	є	_	
4-22	915-919	такі	_	
4-23	920-925	слова	_	
4-24	925-926	:	_	
4-25	928-930	Ой	_	
4-26	931-938	радуйся	_	
4-27	938-939	,	_	
4-28	940-945	земле	_	
4-29	945-946	,	_	
4-30	947-950	Син	_	
4-31	951-956	Божий	_	
4-32	957-966	народився	_	
4-33	966-967	!	_	
4-34	967-968	”	_	
4-35	969-973	Тому	cont-cause-reason	
4-36	974-979	після	_	
4-37	980-986	Різдва	_	
4-38	987-997	Христового	_	
4-39	993-1010	вого для віруючих	_	
4-40	998-1001	для	_	
4-41	1011-1013	не	_	
4-42	1014-1028	страшна смерть	_	
4-43	1014-1021	страшна	_	
4-44	1028-1029	,	_	
4-45	1030-1032	бо	cont-cause-reason	
4-46	1031-1047	о Христос оновив	_	
4-47	1033-1040	Христос	_	
4-48	1048-1055	людську	_	
4-49	1056-1063	природу	_	
4-50	1063-1064	,	_	
4-51	1065-1082	визволивши її від	_	
4-52	1065-1075	визволивши	_	
4-53	1076-1078	її	_	
4-54	1083-1088	гріха	_	
4-55	1087-1088	а	_	
4-56	1088-1089	,	_	
4-57	1092-1097	Своїм	_	
4-58	1093-1110	воїм воскресінням	_	
4-59	1105-1113	інням із	_	
4-60	1109-1121	м із мертвих	_	
4-61	1122-1129	подолав	_	
4-62	1124-1129	долав	_	
4-63	1130-1136	смерть	_	
4-64	1137-1138	і	_	
4-65	1141-1167	в нам надію на воскресіння	_	
4-66	1143-1152	нам надію	_	
4-67	1143-1146	нам	_	
4-68	1143-1145	на	_	
4-69	1156-1157	в	_	
4-70	1170-1173	час	_	
4-71	1174-1179	Свого	_	
4-72	1180-1187	другого	_	
4-73	1188-1196	пришестя	_	
4-74	1196-1197	.	_	
				
#Text=Якби не було Різдва Христового, то не було б ні Голгофи, ні смерті, ні воскресіння.				
5-1	1197-1201	Якби	cont-negative-condition-arg1-as-consequent[1]	
5-2	1202-1204	не	cont-negative-condition-arg1-as-consequent[1]	
5-3	1205-1209	було	_	
5-4	1210-1216	Різдва	_	
5-5	1217-1227	Христового	_	
5-6	1227-1228	,	_	
5-7	1229-1231	то	cont-negative-condition-arg1-as-consequent[1]	
5-8	1232-1234	не	_	
5-9	1235-1239	було	_	
5-10	1240-1241	б	_	
5-11	1242-1244	ні	_	
5-12	1245-1252	Голгофи	_	
5-13	1252-1253	,	_	
5-14	1254-1256	ні	_	
5-15	1257-1263	смерті	_	
5-16	1263-1264	,	_	
5-17	1265-1267	ні	_	
5-18	1268-1279	воскресіння	_	
5-19	1279-1280	.	_	
				
#Text=Різдво Христове є початком і основою нашого спасіння.				
6-1	1280-1286	Різдво	_	
6-2	1287-1295	Христове	_	
6-3	1296-1297	є	_	
6-4	1298-1306	початком	_	
6-5	1307-1308	і	_	
6-6	1309-1316	основою	_	
6-7	1317-1323	нашого	_	
6-8	1324-1332	спасіння	_	
6-9	1332-1333	.	_	
				
#Text=Перед народженням Христа Спасителя темрява гріха настільки оволоділа людством, що не тільки люди забули істинного Бога, але, здавалося, що й Сам Бог забув людей.				
7-1	1333-1338	Перед	_	
7-2	1339-1350	народженням	_	
7-3	1351-1357	Христа	_	
7-4	1358-1367	Спасителя	_	
7-5	1368-1375	темрява	_	
7-6	1376-1381	гріха	_	
7-7	1382-1391	настільки	_	
7-8	1392-1401	оволоділа	_	
7-9	1402-1410	людством	_	
7-10	1410-1411	,	_	
7-11	1412-1414	що	_	
7-12	1415-1417	не	_	
7-13	1418-1424	тільки	_	
7-14	1425-1429	люди	_	
7-15	1430-1436	забули	_	
7-16	1437-1446	істинного	_	
7-17	1447-1451	Бога	_	
7-18	1451-1452	,	_	
7-19	1453-1456	але	comp-contrast	
7-20	1456-1457	,	_	
7-21	1458-1467	здавалося	_	
7-22	1467-1468	,	_	
7-23	1469-1471	що	_	
7-24	1472-1473	й	*	
7-25	1474-1477	Сам	_	
7-26	1478-1481	Бог	_	
7-27	1482-1487	забув	_	
7-28	1488-1493	людей	_	
7-29	1493-1494	.	_	
				
#Text=Світ перебував у темряві гріха.				
8-1	1494-1498	Світ	_	
8-2	1499-1508	перебував	_	
8-3	1509-1510	у	_	
8-4	1511-1518	темряві	_	
8-5	1519-1524	гріха	_	
8-6	1524-1525	.	_	
				
#Text=Коли людство гинуло від моральної зіпсованості, помираючи духовно раніше, ніж тілесно, тоді Сам Бог з любові до Свого творіння зійшов на землю, щоб „знайти і спасти, що загинуло” .				
9-1	1525-1529	Коли	temp-synchronous	
9-2	1530-1537	людство	_	
9-3	1538-1544	гинуло	_	
9-4	1545-1548	від	_	
9-5	1549-1558	моральної	_	
9-6	1559-1571	зіпсованості	_	
9-7	1571-1572	,	_	
9-8	1573-1582	помираючи	_	
9-9	1583-1590	духовно	_	
9-10	1591-1597	раніше	_	
9-11	1597-1598	,	_	
9-12	1599-1602	ніж	_	
9-13	1603-1610	тілесно	_	
9-14	1610-1611	,	_	
9-15	1612-1616	тоді	temp-asynchronous-precedence	
9-16	1617-1620	Сам	_	
9-17	1621-1624	Бог	_	
9-18	1625-1626	з	_	
9-19	1627-1633	любові	_	
9-20	1634-1636	до	_	
9-21	1637-1642	Свого	_	
9-22	1643-1651	творіння	_	
9-23	1652-1658	зійшов	_	
9-24	1659-1661	на	_	
9-25	1662-1667	землю	_	
9-26	1667-1668	,	_	
9-27	1669-1672	щоб	cont-purpose-arg2-as-goal	
9-28	1674-1680	знайти	_	
9-29	1681-1682	і	_	
9-30	1683-1689	спасти	_	
9-31	1689-1690	,	_	
9-32	1691-1693	що	_	
9-33	1694-1702	загинуло	_	
9-34	1702-1703	”	_	
9-35	1703-1705	 .	_	
				
#Text=Син Божий не прийшов на землю як цар – у славі.				
10-1	1705-1708	Син	_	
10-2	1709-1714	Божий	_	
10-3	1715-1717	не	_	
10-4	1718-1725	прийшов	_	
10-5	1726-1728	на	_	
10-6	1729-1734	землю	_	
10-7	1735-1737	як	_	
10-8	1738-1741	цар	_	
10-9	1742-1743	–	_	
10-10	1744-1745	у	_	
10-11	1746-1751	славі	_	
10-12	1751-1752	.	_	
				
#Text=Він народився не в багатому палаці, оточений слугами й воїнами.				
11-1	1752-1755	Він	_	
11-2	1756-1765	народився	_	
11-3	1766-1768	не	_	
11-4	1769-1770	в	_	
11-5	1771-1779	багатому	_	
11-6	1780-1786	палаці	_	
11-7	1786-1787	,	_	
11-8	1788-1796	оточений	_	
11-9	1797-1804	слугами	_	
11-10	1805-1806	й	_	
11-11	1807-1814	воїнами	_	
11-12	1814-1815	.	_	
				
#Text=Бог прийшов у світ через бідний вертеп, куди заганяли худобу в холодні ночі.				
12-1	1815-1818	Бог	_	
12-2	1819-1826	прийшов	_	
12-3	1827-1828	у	_	
12-4	1829-1833	світ	_	
12-5	1834-1839	через	_	
12-6	1840-1846	бідний	_	
12-7	1847-1853	вертеп	_	
12-8	1853-1854	,	_	
12-9	1855-1859	куди	_	
12-10	1860-1868	заганяли	_	
12-11	1869-1875	худобу	_	
12-12	1876-1877	в	_	
12-13	1878-1885	холодні	_	
12-14	1886-1890	ночі	_	
12-15	1890-1891	.	_	
				
#Text=Пречиста Діва Марія сповила немовля Ісуса і поклала не в царську колиску, а в ясла на сіно.				
13-1	1891-1899	Пречиста	_	
13-2	1900-1904	Діва	_	
13-3	1905-1910	Марія	_	
13-4	1911-1918	сповила	_	
13-5	1919-1926	немовля	_	
13-6	1927-1932	Ісуса	_	
13-7	1933-1934	і	_	
13-8	1935-1942	поклала	_	
13-9	1943-1945	не	_	
13-10	1946-1947	в	_	
13-11	1948-1955	царську	_	
13-12	1956-1963	колиску	_	
13-13	1963-1964	,	_	
13-14	1965-1966	а	_	
13-15	1967-1968	в	_	
13-16	1969-1973	ясла	_	
13-17	1974-1976	на	_	
13-18	1977-1981	сіно	_	
13-19	1981-1982	.	_	
				
#Text=Гордість найвищого ангела була причиною зла у світі.				
14-1	1982-1990	Гордість	_	
14-2	1991-2000	найвищого	_	
14-3	2001-2007	ангела	_	
14-4	2008-2012	була	_	
14-5	2013-2021	причиною	_	
14-6	2022-2025	зла	_	
14-7	2026-2027	у	_	
14-8	2028-2033	світі	_	
14-9	2033-2034	.	_	
				
#Text=Тому Бог обрав смирення засобом спасіння людей.				
15-1	2034-2038	Тому	cont-cause-reason	
15-2	2039-2042	Бог	_	
15-3	2043-2048	обрав	_	
15-4	2049-2057	смирення	_	
15-5	2058-2065	засобом	_	
15-6	2066-2074	спасіння	_	
15-7	2075-2080	людей	_	
15-8	2080-2081	.	_	
				
#Text=Без смирення немає правдивого духовного життя.				
16-1	2081-2084	Без	_	
16-2	2085-2093	смирення	_	
16-3	2094-2099	немає	_	
16-4	2100-2110	правдивого	_	
16-5	2111-2120	духовного	_	
16-6	2121-2126	життя	_	
16-7	2126-2127	.	_	
				
#Text=Апостол справедливо сказав: „Бог гордим противиться, а смиренним дає благодать” .				
17-1	2127-2134	Апостол	_	
17-2	2135-2146	справедливо	_	
17-3	2147-2153	сказав	_	
17-4	2153-2154	:	_	
17-5	2156-2159	Бог	_	
17-6	2158-2166	г гордим	_	
17-7	2167-2178	противиться	_	
17-8	2178-2179	,	_	
17-9	2180-2181	а	comp-contrast	
17-10	2182-2191	смиренним	_	
17-11	2192-2195	дає	_	
17-12	2196-2205	благодать	_	
17-13	2205-2206	”	_	
17-14	2206-2208	 .	_	
				
"#Text=Ми живемо в такий період історії, як і перед Різдвом Христовим; як тоді, так і тепер людство відкинуло Бога, як центр історичного процесу, і поставило на Його місце людину з її правами."				
18-1	2208-2210	Ми	_	
18-2	2211-2217	живемо	_	
18-3	2218-2219	в	_	
18-4	2220-2225	такий	_	
18-5	2226-2232	період	_	
18-6	2233-2240	історії	_	
18-7	2240-2241	,	_	
18-8	2242-2244	як	_	
18-9	2245-2246	і	_	
18-10	2247-2252	перед	_	
18-11	2253-2260	Різдвом	_	
18-12	2261-2270	Христовим	_	
18-13	2270-2271	";"	_	
18-14	2272-2274	як	_	
18-15	2275-2279	тоді	_	
18-16	2279-2280	,	_	
18-17	2281-2284	так	_	
18-18	2285-2286	і	_	
18-19	2287-2292	тепер	_	
18-20	2293-2300	людство	_	
18-21	2301-2310	відкинуло	_	
18-22	2311-2315	Бога	_	
18-23	2315-2316	,	_	
18-24	2317-2319	як	_	
18-25	2320-2325	центр	_	
18-26	2326-2337	історичного	_	
18-27	2338-2345	процесу	_	
18-28	2345-2346	,	_	
18-29	2347-2348	і	_	
18-30	2349-2358	поставило	_	
18-31	2359-2361	на	_	
18-32	2362-2366	Його	_	
18-33	2367-2372	місце	_	
18-34	2373-2379	людину	_	
18-35	2380-2381	з	_	
18-36	2382-2384	її	_	
18-37	2385-2392	правами	_	
18-38	2392-2393	.	_	
				
#Text=Європейська цивілізація, в основі якої лежить християнство, завдяки вічним незмінним духовним цінностям створила неперевершені матеріальні цінності.				
19-1	2393-2404	Європейська	_	
19-2	2405-2416	цивілізація	_	
19-3	2416-2417	,	_	
19-4	2418-2419	в	_	
19-5	2420-2426	основі	_	
19-6	2427-2431	якої	_	
19-7	2432-2438	лежить	_	
19-8	2439-2451	християнство	_	
19-9	2451-2452	,	_	
19-10	2453-2460	завдяки	_	
19-11	2461-2467	вічним	_	
19-12	2468-2477	незмінним	_	
19-13	2478-2486	духовним	_	
19-14	2487-2496	цінностям	_	
19-15	2497-2505	створила	_	
19-16	2506-2519	неперевершені	_	
19-17	2520-2531	матеріальні	_	
19-18	2532-2540	цінності	_	
19-19	2540-2541	.	_	
				
#Text=Але сьогодні Європа забуває, що вона досягла цього завдяки високому моральному стану суспільства.				
20-1	2541-2544	Але	comp-contrast	
20-2	2545-2553	сьогодні	_	
20-3	2554-2560	Європа	_	
20-4	2561-2568	забуває	_	
20-5	2568-2569	,	_	
20-6	2570-2572	що	_	
20-7	2573-2577	вона	_	
20-8	2578-2585	досягла	_	
20-9	2586-2591	цього	_	
20-10	2592-2599	завдяки	_	
20-11	2600-2608	високому	_	
20-12	2609-2619	моральному	_	
20-13	2620-2625	стану	_	
20-14	2626-2637	суспільства	_	
20-15	2637-2638	.	_	
				
#Text=Сьогодні християнський світ став не таким, яким він був раніше.				
21-1	2638-2646	Сьогодні	_	
21-2	2647-2660	християнський	_	
21-3	2661-2665	світ	_	
21-4	2666-2670	став	_	
21-5	2671-2673	не	_	
21-6	2674-2679	таким	_	
21-7	2679-2680	,	_	
21-8	2681-2685	яким	_	
21-9	2686-2689	він	_	
21-10	2690-2693	був	_	
21-11	2694-2700	раніше	_	
21-12	2700-2701	.	_	
				
#Text=Христос Спаситель сказав Своїм послідовникам, тобто християнам: „Ви – сіль землі.				
22-1	2701-2708	Христос	_	
22-2	2709-2718	Спаситель	_	
22-3	2719-2725	сказав	_	
22-4	2726-2731	Своїм	_	
22-5	2732-2745	послідовникам	_	
22-6	2745-2746	,	_	
22-7	2747-2752	тобто	_	
22-8	2753-2763	християнам	_	
22-9	2763-2764	:	_	
22-10	2766-2768	Ви	_	
22-11	2769-2770	–	_	
22-12	2771-2775	сіль	_	
22-13	2776-2781	землі	_	
22-14	2781-2782	.	_	
				
#Text=Якщо ж сіль втратить силу … Вона вже ні до чого не придатна, хіба що бути викинутою геть на потоптання людям” .				
23-1	2782-2786	Якщо	cont-condition-arg1-as-consequent	
23-2	2787-2788	ж	_	
23-3	2789-2793	сіль	_	
23-4	2794-2802	втратить	_	
23-5	2803-2807	силу	_	
23-6	2808-2809	…	_	
23-7	2810-2814	Вона	_	
23-8	2815-2818	вже	_	
23-9	2819-2821	ні	_	
23-10	2822-2824	до	_	
23-11	2825-2829	чого	_	
23-12	2830-2832	не	_	
23-13	2833-2841	придатна	_	
23-14	2841-2842	,	_	
23-15	2843-2847	хіба	cont-negative-condition-arg2-as-consequent[2]	
23-16	2848-2850	що	cont-negative-condition-arg2-as-consequent[2]	
23-17	2851-2855	бути	_	
23-18	2856-2865	викинутою	_	
23-19	2866-2870	геть	_	
23-20	2871-2873	на	_	
23-21	2874-2884	потоптання	_	
23-22	2885-2890	людям	_	
23-23	2890-2891	”	_	
23-24	2891-2893	 .	_	
				
#Text=Чи не втрачають християни сьогодні свою силу? У наш час християни поділяються на практикуючих і непрактикуючих.				
24-1	2893-2895	Чи	_	
24-2	2896-2898	не	_	
24-3	2899-2908	втрачають	_	
24-4	2909-2918	християни	_	
24-5	2919-2927	сьогодні	_	
24-6	2928-2932	свою	_	
24-7	2933-2937	силу	_	
24-8	2937-2938	?	_	
24-9	2939-2940	У	_	
24-10	2941-2944	наш	_	
24-11	2945-2948	час	_	
24-12	2949-2958	християни	_	
24-13	2959-2970	поділяються	_	
24-14	2971-2973	на	_	
24-15	2974-2986	практикуючих	_	
24-16	2987-2988	і	_	
24-17	2989-3003	непрактикуючих	_	
24-18	3003-3004	.	_	
				
#Text=Практикуючі християни – це ті віруючі, які не тільки вірять у Бога, але й моляться Йому, відвідуючи храми Божі, і живуть за заповідями Божими.				
25-1	3004-3015	Практикуючі	_	
25-2	3016-3025	християни	_	
25-3	3026-3027	–	_	
25-4	3028-3030	це	_	
25-5	3031-3033	ті	_	
25-6	3034-3041	віруючі	_	
25-7	3041-3042	,	_	
25-8	3043-3046	які	_	
25-9	3047-3049	не	_	
25-10	3050-3056	тільки	_	
25-11	3057-3063	вірять	_	
25-12	3064-3065	у	_	
25-13	3066-3070	Бога	_	
25-14	3070-3071	,	_	
25-15	3072-3075	але	_	
25-16	3076-3077	й	_	
25-17	3078-3086	моляться	_	
25-18	3087-3091	Йому	_	
25-19	3091-3092	,	_	
25-20	3093-3103	відвідуючи	_	
25-21	3104-3109	храми	_	
25-22	3110-3114	Божі	_	
25-23	3114-3115	,	_	
25-24	3116-3117	і	_	
25-25	3118-3124	живуть	_	
25-26	3125-3127	за	_	
25-27	3128-3138	заповідями	_	
25-28	3139-3145	Божими	_	
25-29	3145-3146	.	_	
				
#Text=Непрактикуючі християни – це ті, що прийняли Таїнство Хрещення, але живуть без Бога, за законами гріховного світу.				
26-1	3146-3159	Непрактикуючі	_	
26-2	3160-3169	християни	_	
26-3	3170-3171	–	_	
26-4	3172-3174	це	_	
26-5	3175-3177	ті	_	
26-6	3177-3178	,	_	
26-7	3179-3181	що	_	
26-8	3182-3190	прийняли	_	
26-9	3191-3199	Таїнство	_	
26-10	3200-3208	Хрещення	_	
26-11	3208-3209	,	_	
26-12	3210-3213	але	_	
26-13	3214-3220	живуть	_	
26-14	3221-3224	без	_	
26-15	3225-3229	Бога	_	
26-16	3229-3230	,	_	
26-17	3231-3233	за	_	
26-18	3234-3242	законами	_	
26-19	3243-3253	гріховного	_	
26-20	3254-3259	світу	_	
26-21	3259-3260	.	_	
				
#Text=Таких у європейській цивілізації, в тому числі і в Україні, – більшість.				
27-1	3260-3265	Таких	_	
27-2	3266-3267	у	_	
27-3	3268-3280	європейській	_	
27-4	3281-3292	цивілізації	_	
27-5	3292-3293	,	_	
27-6	3294-3295	в	_	
27-7	3296-3300	тому	_	
27-8	3301-3306	числі	_	
27-9	3307-3308	і	_	
27-10	3309-3310	в	_	
27-11	3311-3318	Україні	_	
27-12	3318-3319	,	_	
27-13	3320-3321	–	_	
27-14	3322-3331	більшість	_	
27-15	3331-3332	.	_	
				
#Text=Тому рівень моральності в європейських країнах падає, населення різко скорочується, християнські шлюби майже зруйновані, – і все це стає загрозою для Європейської цивілізації.				
28-1	3332-3336	Тому	cont-cause-reason	
28-2	3337-3343	рівень	_	
28-3	3344-3355	моральності	_	
28-4	3356-3357	в	_	
28-5	3358-3370	європейських	_	
28-6	3371-3378	країнах	_	
28-7	3379-3384	падає	_	
28-8	3384-3385	,	_	
28-9	3386-3395	населення	_	
28-10	3396-3401	різко	_	
28-11	3402-3414	скорочується	_	
28-12	3414-3415	,	_	
28-13	3416-3428	християнські	_	
28-14	3429-3434	шлюби	_	
28-15	3435-3440	майже	_	
28-16	3441-3451	зруйновані	_	
28-17	3451-3452	,	_	
28-18	3453-3454	–	_	
28-19	3455-3456	і	exp-conjunction	
28-20	3457-3460	все	_	
28-21	3461-3463	це	_	
28-22	3464-3468	стає	_	
28-23	3469-3477	загрозою	_	
28-24	3478-3481	для	_	
28-25	3482-3494	Європейської	_	
28-26	3495-3506	цивілізації	_	
28-27	3506-3507	.	_	
				
#Text=Навіть у церковному середовищі мораль упала до неприпустимого рівня.				
29-1	3507-3513	Навіть	_	
29-2	3514-3515	у	_	
29-3	3516-3526	церковному	_	
29-4	3527-3537	середовищі	_	
29-5	3538-3544	мораль	_	
29-6	3545-3550	упала	_	
29-7	3551-3553	до	_	
29-8	3554-3568	неприпустимого	_	
29-9	3569-3574	рівня	_	
29-10	3574-3575	.	_	
				
#Text=Не тільки миряни, але й священнослужителі забувають про своє високе християнське покликання.				
30-1	3575-3577	Не	_	
30-2	3578-3584	тільки	_	
30-3	3585-3591	миряни	_	
30-4	3591-3592	,	_	
30-5	3593-3596	але	_	
30-6	3597-3598	й	_	
30-7	3599-3616	священнослужителі	_	
30-8	3617-3626	забувають	_	
30-9	3627-3630	про	_	
30-10	3631-3635	своє	_	
30-11	3636-3642	високе	_	
30-12	3643-3655	християнське	_	
30-13	3656-3666	покликання	_	
30-14	3666-3667	.	_	
				
#Text=Треба серйозно задуматися над тим, як вдихнути християнський дух в усі ділянки суспільного життя: науку та освіту, культуру та охорону здоров’я, державотворення та підприємництво, політику та дозвілля.				
31-1	3667-3672	Треба	_	
31-2	3673-3681	серйозно	_	
31-3	3682-3692	задуматися	_	
31-4	3693-3696	над	_	
31-5	3697-3700	тим	_	
31-6	3700-3701	,	_	
31-7	3702-3704	як	_	
31-8	3705-3713	вдихнути	_	
31-9	3714-3727	християнський	_	
31-10	3728-3731	дух	_	
31-11	3732-3733	в	_	
31-12	3734-3737	усі	_	
31-13	3738-3745	ділянки	_	
31-14	3746-3757	суспільного	_	
31-15	3758-3763	життя	_	
31-16	3763-3764	:	_	
31-17	3765-3770	науку	_	
31-18	3771-3773	та	_	
31-19	3774-3780	освіту	_	
31-20	3780-3781	,	_	
31-21	3782-3790	культуру	_	
31-22	3791-3793	та	_	
31-23	3794-3801	охорону	_	
31-24	3802-3810	здоров’я	_	
31-25	3810-3811	,	_	
31-26	3812-3827	державотворення	_	
31-27	3828-3830	та	_	
31-28	3831-3845	підприємництво	_	
31-29	3845-3846	,	_	
31-30	3847-3855	політику	_	
31-31	3856-3858	та	_	
31-32	3859-3867	дозвілля	_	
31-33	3867-3868	.	_	
				
